method,category,defect_type,count,mean,std,min,25%,50%,75%,max
Best Fusion,breakfast_box,good,102.0,0.7432339791107245,0.5062788688120293,-0.335242860650985,0.4161947857144862,0.7096596476986223,1.0956231662872826,2.053681702674996
Best Fusion,breakfast_box,logical_anomalies,83.0,7.42481676852801,10.027186914199886,-0.1790305916766107,1.2583482704322757,2.190479353266478,9.026242143165494,37.25657923192087
Best Fusion,breakfast_box,structural_anomalies,90.0,1.2434991420948651,0.7710479226878464,-0.1316275464921256,0.7095958108260061,1.2305327274987108,1.7241674060339687,3.267625174822031
Best Fusion,juice_bottle,good,94.0,0.3091024620852337,0.2464519136359421,-0.2629113096574768,0.13576188934930317,0.30616952420236554,0.4635233939630179,1.1521222915152889
Best Fusion,juice_bottle,logical_anomalies,142.0,1.5355789574464698,1.1723931542723816,-0.1298336410191947,0.5175748559198536,1.258520475035951,2.450361458089023,4.295241906161552
Best Fusion,juice_bottle,structural_anomalies,94.0,0.9934231509423662,1.0707851777679975,-0.0370122350004522,0.5122557777456731,0.749059261213463,1.0531020541819816,6.347414312488769
Best Fusion,pushpins,good,138.0,0.141274286299058,0.8029945874088226,-1.454724296446957,-0.611861727128396,0.3754464994649947,0.6633347740398415,2.261293619144262
Best Fusion,pushpins,logical_anomalies,91.0,0.9558638880979055,2.1315814766024492,-0.9379429726046012,-0.2648091030743169,0.2531548039050481,0.9062727241726373,7.711599695352564
Best Fusion,pushpins,structural_anomalies,81.0,70.29151996361756,422.52811759514134,0.0966920357463947,3.12393409107274,3.730062136446635,4.625151262712227,2932.4568087473062
Best Fusion,screw_bag,good,122.0,-0.5966689177539937,0.3581818094594848,-1.3297959989815098,-0.8546963666036133,-0.6715199402275371,-0.3547488204104161,0.7986466746103527
Best Fusion,screw_bag,logical_anomalies,137.0,-0.31349744756698006,0.4472028229087665,-1.187545648011151,-0.6741760371343075,-0.3613341417689446,-0.0645192598649457,1.094001906593313
Best Fusion,screw_bag,structural_anomalies,82.0,0.017470592753227567,0.6384660846573759,-0.8993772968560293,-0.4350524741401199,-0.17517993110740626,0.4305038306886425,2.6419935177027862
Best Fusion,splicing_connectors,good,119.0,-0.28822972691875226,0.38816900919946584,-1.159386798381275,-0.5624021578200908,-0.3277972002348119,-0.005725042074508,0.8936409463873727
Best Fusion,splicing_connectors,logical_anomalies,108.0,0.14425160292997088,1.658816701863181,-1.1368312916158572,-0.6618363170499664,-0.40021133267618836,0.0415804726209359,7.429124476938701
Best Fusion,splicing_connectors,structural_anomalies,85.0,1.0188354769988022,4.784248539363228,-1.0614216109738246,-0.3952274745426767,-0.1422093808151845,0.5114672675093228,27.04270902205468
CompositionHistogram,breakfast_box,good,102.0,6.184070061363993,1.203558550802899,3.987711780671338,5.388831761417099,6.003106932073608,6.7580866854333,10.364701679855647
CompositionHistogram,breakfast_box,logical_anomalies,83.0,16.21968990701517,15.062523485375005,3.768797928464533,8.05050818579472,9.5455906929284,18.00583910719998,68.61964365522118
CompositionHistogram,breakfast_box,structural_anomalies,90.0,6.706218310079724,1.724468328855025,3.797294591024952,5.574748208837244,6.367086674854688,7.5032562420613775,12.809634326624094
CompositionHistogram,juice_bottle,good,94.0,4.47817071399429,0.5100483791491979,3.4512017613972383,4.1352563333933325,4.444006047611127,4.807948735727194,6.2367821595439
CompositionHistogram,juice_bottle,logical_anomalies,142.0,5.384169486032681,1.435061357669147,3.374181217222082,4.482456013411598,4.9027040811691975,5.7897750038516484,10.06947365291179
CompositionHistogram,juice_bottle,structural_anomalies,94.0,4.735385651474939,0.677287959721945,3.5226075375175534,4.29010827641514,4.664201482311569,4.979680176334309,7.52863491914508
CompositionHistogram,pushpins,good,138.0,4.441141677130791,1.0195175439958826,2.271755109435605,3.618409742036917,4.4565859461649815,5.178808213899041,7.1316416259888
CompositionHistogram,pushpins,logical_anomalies,91.0,5.685095479300793,3.0606395437356317,2.773982963584184,4.097756391182331,4.680022922133905,5.412177433446432,15.343944378460773
CompositionHistogram,pushpins,structural_anomalies,81.0,7.068519493367226,1.5988568323281755,2.920478311346285,5.73917091305591,7.044013673869946,8.283596606440469,11.095912214518076
CompositionHistogram,screw_bag,good,122.0,4.63520693045793,0.742578149873351,3.0465819903115885,4.145389608064514,4.64460515620907,5.042930429541077,6.628206363724242
CompositionHistogram,screw_bag,logical_anomalies,137.0,5.09957443264373,1.0454767204326083,3.1555610474279927,4.438464359235766,4.993247120889172,5.672276085456158,8.43713093474121
CompositionHistogram,screw_bag,structural_anomalies,82.0,5.607673436457237,1.3982515329295153,3.170058701287939,4.658773975445537,5.315996886305637,6.668983530442196,10.776165402327315
CompositionHistogram,splicing_connectors,good,119.0,5.2454353175344135,1.006874797523571,3.171169911792774,4.596406052083326,5.219148127682513,5.699120669413949,8.277807107867703
CompositionHistogram,splicing_connectors,logical_anomalies,108.0,5.641413640252138,1.7710036638294242,3.208253707037218,4.376977656218469,5.153540178646317,6.516368649916744,11.00411005348543
CompositionHistogram,splicing_connectors,structural_anomalies,85.0,5.160487939025129,1.2688107070361392,3.1522157002121043,4.256358787439955,4.918318240679365,5.916016204785676,8.930677863163169
DINOv2 PatchMemory,breakfast_box,good,102.0,0.04517367407954028,0.003143650254424376,0.0398825907402591,0.04282751314400255,0.0445202904742096,0.04732050281912663,0.0550575540883848
DINOv2 PatchMemory,breakfast_box,logical_anomalies,83.0,0.04827767530264297,0.006870485465769516,0.038284932815342,0.0439613796430801,0.0467607983486297,0.050145986022649094,0.07086134904835
DINOv2 PatchMemory,breakfast_box,structural_anomalies,90.0,0.047143593696303394,0.004302255627956642,0.0407039614040787,0.04413154549116108,0.046680039831921497,0.04866062249562945,0.0652226241499373
DINOv2 PatchMemory,juice_bottle,good,94.0,0.047198646397475764,0.003562016706641578,0.0385026486224454,0.044690738722943005,0.0473940312750176,0.0494709870768286,0.0566348707334933
DINOv2 PatchMemory,juice_bottle,logical_anomalies,142.0,0.05305422828369929,0.008351553425211029,0.0332682833043325,0.047914518458532826,0.05156283599745025,0.05782120248479512,0.0770919601166421
DINOv2 PatchMemory,juice_bottle,structural_anomalies,94.0,0.05120518267518027,0.005425532152218246,0.041033432970216,0.04768187584525857,0.049957546943899395,0.054072403246773426,0.0733876560962189
DINOv2 PatchMemory,pushpins,good,138.0,0.028728782536742804,0.0031127685670720583,0.0225145753761645,0.026405446582524774,0.028656559975446298,0.0306557356638643,0.0375885967212214
DINOv2 PatchMemory,pushpins,logical_anomalies,91.0,0.028416633961941815,0.004731869626934307,0.0157662789431392,0.0264797635409037,0.0277805206921109,0.03007919770207485,0.0463796785299151
DINOv2 PatchMemory,pushpins,structural_anomalies,81.0,0.03750513462106538,0.003535599576627303,0.0282706762464214,0.0349466878716432,0.0372652240674658,0.0399374832986899,0.0455929001636466
DINOv2 PatchMemory,screw_bag,good,122.0,0.030676780642292366,0.0026439706104820476,0.0252156858219577,0.028925954870787828,0.03022363952782545,0.032322091194245506,0.042023484581438
DINOv2 PatchMemory,screw_bag,logical_anomalies,137.0,0.0315361179530989,0.003089922056015071,0.0234179679193544,0.0295336417792197,0.0312531625130853,0.0333895970316152,0.0386233272800225
DINOv2 PatchMemory,screw_bag,structural_anomalies,82.0,0.03298184965387929,0.004095902216760467,0.0267383608687407,0.0303761733368139,0.0323993161862348,0.03467102959770438,0.0502975600205721
DINOv2 PatchMemory,splicing_connectors,good,119.0,0.033437106633942976,0.002748649004513947,0.0269966069745484,0.03152354410310455,0.0334579372034554,0.03528122420546015,0.0417420068683794
DINOv2 PatchMemory,splicing_connectors,logical_anomalies,108.0,0.032696863086515114,0.005618370058943292,0.0054001818158415,0.030175983371079674,0.0328809219456842,0.03518954632489937,0.0510061812776302
DINOv2 PatchMemory,splicing_connectors,structural_anomalies,85.0,0.03717929779385502,0.006543422844085341,0.0291409800848175,0.0324574882914369,0.0356539881645344,0.0397178407392566,0.0672344452015516
EfficientAD,breakfast_box,good,102.0,1.0736835265860838,0.24301095802827305,0.5154963731765747,0.8627889305353165,1.0832711458206177,1.240930497646332,1.7227215766906738
EfficientAD,breakfast_box,logical_anomalies,83.0,3.0140574330306915,2.716382907249525,0.7411148548126221,1.3179349899291992,1.8724467754364007,3.4939887523651123,12.199374198913574
EfficientAD,breakfast_box,structural_anomalies,90.0,1.2584847119119433,0.4197636732034185,0.5989863276481628,0.9998394846916198,1.1819950342178345,1.480328768491745,2.679439783096313
EfficientAD,juice_bottle,good,94.0,0.9963383471712153,0.1406350655007714,0.7141755819320679,0.873590961098671,0.9963726103305817,1.1192801594734192,1.2381421327590942
EfficientAD,juice_bottle,logical_anomalies,142.0,1.274161333349389,0.4488611543928597,0.7515805959701538,0.9681827276945115,1.1585922241210938,1.362945854663849,2.739891767501831
EfficientAD,juice_bottle,structural_anomalies,94.0,1.0759242278464296,0.3390165022230156,0.7055816054344177,0.9166972488164902,1.0322301387786865,1.1549822986125944,3.1428768634796143
EfficientAD,pushpins,good,138.0,1.8104496835798458,0.6034022209964816,0.7024978399276733,1.2383903563022614,1.9929265975952148,2.236920833587647,3.32598876953125
EfficientAD,pushpins,logical_anomalies,91.0,2.4921561898765985,1.7070718355310057,1.1215322017669678,1.504731059074402,1.8847283124923704,2.4387630224227905,7.639677047729492
EfficientAD,pushpins,structural_anomalies,81.0,75.01860621240404,448.05790125285444,1.3832814693450928,3.945164680480957,4.58534574508667,5.009646892547607,3110.0830078125
EfficientAD,screw_bag,good,122.0,0.9341468894090809,0.2232203332474063,0.5210000872612,0.7806199789047241,0.9088045358657838,1.0744814276695251,1.4797179698944092
EfficientAD,screw_bag,logical_anomalies,137.0,1.0810165553197373,0.25581532672347546,0.5519016981124878,0.9097943305969238,1.052060842514038,1.236068606376648,1.862146019935608
EfficientAD,screw_bag,structural_anomalies,82.0,1.1772898908068494,0.3265966999529145,0.6260606050491333,0.9780822545289993,1.121472418308258,1.3961039185523987,2.3177711963653564
EfficientAD,splicing_connectors,good,119.0,1.026845874906588,0.19710082229758955,0.6605044007301331,0.9106170535087585,1.0020673274993896,1.1214830875396729,1.77845561504364
EfficientAD,splicing_connectors,logical_anomalies,108.0,0.9276849765468527,0.25456435236269925,0.5343901515007019,0.743101105093956,0.9129420816898346,1.0813054144382477,1.8133620023727417
EfficientAD,splicing_connectors,structural_anomalies,85.0,1.9622358209946575,4.375631606406854,0.5197203755378723,0.8599085211753845,1.0178427696228027,1.1896979808807373,26.08930778503418
Fusion Max,breakfast_box,good,102.0,1.485245654774586,0.7561216135270344,0.346476438786329,0.9102277599265278,1.312271166482809,1.890972542904799,3.737308633177445
Fusion Max,breakfast_box,logical_anomalies,83.0,18.622495140800346,26.748676009423367,0.1674763897561419,2.2085189083102623,5.000413296555688,19.572360052321418,81.10426887526879
Fusion Max,breakfast_box,structural_anomalies,90.0,2.5923249436315934,1.740476745910466,0.4559651452409914,1.221559391735594,1.8303658912648748,3.6721665093354185,7.65398636826532
Fusion Max,juice_bottle,good,94.0,1.1735626030317714,0.3936681580049674,0.1983958041540261,0.8871671638128807,1.188050973008901,1.4207510927025404,2.2233856903784344
Fusion Max,juice_bottle,logical_anomalies,142.0,3.9089126021845515,2.8222510676650066,0.4984605911182431,1.5077378088789342,2.383179877442876,6.838051031484076,11.478872767630152
Fusion Max,juice_bottle,structural_anomalies,94.0,2.7003771882006573,3.1726150887303297,0.4754156894078188,1.2408055465561463,1.6573561884116654,2.679225640864792,23.953413558297484
Fusion Max,pushpins,good,138.0,3.4941921404149814,2.7649129034059983,-1.088569842857209,0.7996196210906346,4.301582295636352,5.451797796553775,10.5857830990317
Fusion Max,pushpins,logical_anomalies,91.0,6.655005167382154,8.047323242784405,0.1937338564407994,2.000175159515377,3.791523751868808,6.403303939282839,30.92098119716753
Fusion Max,pushpins,structural_anomalies,81.0,348.5526188676146,2112.193926357943,1.427648517160408,13.504646029019558,16.522529549539072,18.52273154153104,14656.17798880207
Fusion Max,screw_bag,good,122.0,0.010364730835139002,0.6274344520649848,-0.928608163053512,-0.4374809208498522,-0.11781995079853716,0.38343467747144805,1.8822607227925765
Fusion Max,screw_bag,logical_anomalies,137.0,0.4999330675858142,0.9020987459073533,-0.8235340653886537,-0.1507526355641393,0.3381084444949133,0.8901671749503567,3.685068356152631
Fusion Max,screw_bag,structural_anomalies,82.0,1.1294206115384047,1.2478877902287993,-0.3427136277439943,0.18144386718705513,0.8987571693523857,1.679890741016276,5.832935244917937
Fusion Max,splicing_connectors,good,119.0,0.3557095030841623,0.7719242768014839,-0.8297046947002238,-0.14179761976602068,0.2343892593942651,0.7200827551310267,3.2905426388001
Fusion Max,splicing_connectors,logical_anomalies,108.0,2.9615924259603332,7.140282323309648,-0.8281897734761273,-0.1990326426056869,0.3907609143232095,1.633600533406739,32.0769276088279
Fusion Max,splicing_connectors,structural_anomalies,85.0,5.399843814417526,20.407610136609396,-0.6444772547299341,-0.0239643571708509,0.6292935585206431,1.648491696076505,117.89455733078006
Fusion RankAvg,breakfast_box,good,102.0,0.6640254179621662,0.10633224409567318,0.396262680192205,0.5845168179391351,0.672023491724506,0.7512546716497598,0.8650293646556326
Fusion RankAvg,breakfast_box,logical_anomalies,83.0,0.8204902900443204,0.12717548457189085,0.4296849973304859,0.7407367859049653,0.8308595835557929,0.9283502402562733,0.997650827549386
Fusion RankAvg,breakfast_box,structural_anomalies,90.0,0.7226232425698522,0.10858282587783805,0.4413240790176188,0.6654564869193806,0.7454351308061933,0.8009076348104643,0.9112653497063536
Fusion RankAvg,juice_bottle,good,94.0,0.5487987186332087,0.07442960968945202,0.3747997864388681,0.5049386011745862,0.5499733048585158,0.6019220501868661,0.7641217298451682
Fusion RankAvg,juice_bottle,logical_anomalies,142.0,0.7091387620974109,0.12856475524983507,0.4247730912973838,0.6175387079551522,0.7000533902829684,0.8048585157501335,0.9518419647624132
Fusion RankAvg,juice_bottle,structural_anomalies,94.0,0.6500073837625382,0.08660897518969264,0.4531767218366257,0.5970902295782168,0.6552589428723972,0.6937533368926855,0.8716497597437266
Fusion RankAvg,pushpins,good,138.0,0.34033751944102697,0.15192343468779781,0.0186865990389749,0.23208756006406833,0.3775226908702616,0.4423918846769888,0.6934329951948747
Fusion RankAvg,pushpins,logical_anomalies,91.0,0.38401225042976234,0.14256816818566997,0.1555792845702082,0.2997330485851575,0.3643352909770422,0.4335824879871863,0.8508275493860118
Fusion RankAvg,pushpins,structural_anomalies,81.0,0.7186094797413538,0.07974604724079921,0.4633208756006406,0.6857447944474105,0.7389215162840362,0.7717031500266952,0.8543513080619327
Fusion RankAvg,screw_bag,good,122.0,0.27752531662188296,0.12128659821515222,0.0762413240790176,0.18785371062466633,0.2596369460758142,0.3552589428723972,0.6878804057661506
Fusion RankAvg,screw_bag,logical_anomalies,137.0,0.36553793632916465,0.13890633944757638,0.1135077415910304,0.2466631073144687,0.3601708489054992,0.4671649759743727,0.7231179925253604
Fusion RankAvg,screw_bag,structural_anomalies,82.0,0.45487609547745234,0.14888412451321442,0.182594767752269,0.34340630005339023,0.4206620395088094,0.5697277095568606,0.8556326748531766
Fusion RankAvg,splicing_connectors,good,119.0,0.3863123466151009,0.125545049386897,0.0961025093432995,0.2948211425520555,0.391243993593166,0.48419647624132406,0.6485851575013346
Fusion RankAvg,splicing_connectors,logical_anomalies,108.0,0.3795307587352435,0.1397792386924313,0.0971703150026695,0.2698611852642818,0.3539775760811532,0.4597971169247197,0.7741591030432462
Fusion RankAvg,splicing_connectors,structural_anomalies,85.0,0.47494362614239494,0.1819032036212085,0.1468232781633742,0.3534436732514682,0.4545648691938068,0.5831286705819541,0.9711692471970104
Fusion WeightedAvg,breakfast_box,good,102.0,0.7432339791107245,0.5062788688120293,-0.3352428606509851,0.4161947857144862,0.7096596476986222,1.0956231662872828,2.053681702674996
Fusion WeightedAvg,breakfast_box,logical_anomalies,83.0,7.42481676852801,10.027186914199886,-0.1790305916766107,1.2583482704322757,2.1904793532664786,9.026242143165494,37.25657923192087
Fusion WeightedAvg,breakfast_box,structural_anomalies,90.0,1.2434991420948651,0.7710479226878464,-0.1316275464921256,0.7095958108260061,1.2305327274987108,1.7241674060339687,3.2676251748220304
Fusion WeightedAvg,juice_bottle,good,94.0,0.3091024620852337,0.24645191363594213,-0.2629113096574768,0.13576188934930317,0.3061695242023656,0.46352339396301795,1.1521222915152889
Fusion WeightedAvg,juice_bottle,logical_anomalies,142.0,1.5355789574464696,1.1723931542723816,-0.1298336410191948,0.5175748559198536,1.2585204750359509,2.450361458089023,4.295241906161552
Fusion WeightedAvg,juice_bottle,structural_anomalies,94.0,0.9934231509423662,1.0707851777679978,-0.0370122350004522,0.5122557777456732,0.749059261213463,1.0531020541819813,6.347414312488769
Fusion WeightedAvg,pushpins,good,138.0,0.141274286299058,0.8029945874088227,-1.454724296446957,-0.6118617271283959,0.3754464994649947,0.6633347740398416,2.261293619144262
Fusion WeightedAvg,pushpins,logical_anomalies,91.0,0.9558638880979056,2.1315814766024497,-0.9379429726046016,-0.26480910307431693,0.2531548039050483,0.9062727241726373,7.711599695352564
Fusion WeightedAvg,pushpins,structural_anomalies,81.0,70.29151996361759,422.52811759514145,0.0966920357463947,3.12393409107274,3.730062136446634,4.625151262712227,2932.4568087473067
Fusion WeightedAvg,screw_bag,good,122.0,-0.5966689177539937,0.3581818094594848,-1.32979599898151,-0.8546963666036133,-0.6715199402275372,-0.3547488204104161,0.7986466746103528
Fusion WeightedAvg,screw_bag,logical_anomalies,137.0,-0.31349744756698006,0.44720282290876656,-1.187545648011151,-0.6741760371343075,-0.3613341417689446,-0.0645192598649457,1.0940019065933129
Fusion WeightedAvg,screw_bag,structural_anomalies,82.0,0.017470592753227564,0.638466084657376,-0.8993772968560294,-0.43505247414011994,-0.1751799311074062,0.4305038306886425,2.6419935177027867
Fusion WeightedAvg,splicing_connectors,good,119.0,-0.28822972691875226,0.38816900919946584,-1.159386798381275,-0.562402157820091,-0.3277972002348119,-0.005725042074508,0.8936409463873726
Fusion WeightedAvg,splicing_connectors,logical_anomalies,108.0,0.14425160292997088,1.658816701863181,-1.1368312916158572,-0.6618363170499664,-0.40021133267618847,0.04158047262093588,7.429124476938701
Fusion WeightedAvg,splicing_connectors,structural_anomalies,85.0,1.0188354769988024,4.784248539363229,-1.0614216109738246,-0.3952274745426767,-0.1422093808151844,0.5114672675093229,27.04270902205468
GridAware DINOv2,breakfast_box,good,102.0,0.03964877236720127,0.007321494514396013,0.027081751168288,0.03397303368446635,0.037589290789489055,0.0451547794750538,0.0569926785497829
GridAware DINOv2,breakfast_box,logical_anomalies,83.0,0.18944159326947194,0.249749628121711,0.0291151458333278,0.03704757831091505,0.0492949750402878,0.20815436426421685,0.7729248342842892
GridAware DINOv2,breakfast_box,structural_anomalies,90.0,0.04709989192442413,0.014808765264227579,0.0313258356061475,0.036572623323520674,0.0408867155683451,0.05394260533924755,0.0993447075116223
GridAware DINOv2,juice_bottle,good,94.0,0.030197463298977593,0.0042355239844951926,0.0227647359515058,0.027433467788043675,0.03002899888389065,0.03189211024035665,0.0490228226729508
GridAware DINOv2,juice_bottle,logical_anomalies,142.0,0.05640482850826915,0.029272128393938508,0.0241479582056917,0.0329677453585739,0.039456183893670255,0.08237261434310465,0.1344210527323443
GridAware DINOv2,juice_bottle,structural_anomalies,94.0,0.048202153424420066,0.03149362204602201,0.0257925585811508,0.032686356294514725,0.03809406242237,0.05338138017546507,0.2488195612255869
GridAware DINOv2,pushpins,good,138.0,0.025506005762075058,0.0032988392396773587,0.0190123657471147,0.023293522122348125,0.02545890308402735,0.0277186763183823,0.033013113934932
GridAware DINOv2,pushpins,logical_anomalies,91.0,0.025807963431519507,0.004791223901831503,0.0120566782766375,0.02353498313961355,0.0256843559829325,0.027489867029261948,0.0438803413818622
GridAware DINOv2,pushpins,structural_anomalies,81.0,0.0418317751239758,0.006487007531928354,0.0290837017498139,0.0378116791232906,0.0414684788034907,0.0449346170343201,0.0665788558022729
GridAware DINOv2,screw_bag,good,122.0,0.024267377491899254,0.003392395976698277,0.0178343114475237,0.0220496826484028,0.023659130558371502,0.02604829129795055,0.0394168093415169
GridAware DINOv2,screw_bag,logical_anomalies,137.0,0.02606792684237515,0.0043599663630138515,0.0159195679850105,0.0229918401816795,0.0254800474463865,0.0280041321469792,0.0457047837433116
GridAware DINOv2,screw_bag,structural_anomalies,82.0,0.030753449019893665,0.007545230292539108,0.0204394699299129,0.026166301573915703,0.028946480585326402,0.033000130126060026,0.0640034177179994
GridAware DINOv2,splicing_connectors,good,119.0,0.02469817137222066,0.003461235697237979,0.0197857660401997,0.0224027297106282,0.024295794038937,0.0260640701343273,0.0409665151402868
GridAware DINOv2,splicing_connectors,logical_anomalies,108.0,0.04772006217607365,0.06785707279620874,0.0063381554590987,0.022801892093286376,0.025286840531846502,0.02845150630535745,0.3233167236221247
GridAware DINOv2,splicing_connectors,structural_anomalies,85.0,0.037064314176825264,0.024321050643507154,0.0204420481519452,0.0244685988230951,0.0286972810482156,0.0365778753726646,0.1320153153019732
PatchCore,breakfast_box,good,102.0,0.04517367407954028,0.003143650254424376,0.0398825907402591,0.04282751314400255,0.0445202904742096,0.04732050281912663,0.0550575540883848
PatchCore,breakfast_box,logical_anomalies,83.0,0.04827767530264297,0.006870485465769516,0.038284932815342,0.0439613796430801,0.0467607983486297,0.050145986022649094,0.07086134904835
PatchCore,breakfast_box,structural_anomalies,90.0,0.047143593696303394,0.004302255627956642,0.0407039614040787,0.04413154549116108,0.046680039831921497,0.04866062249562945,0.0652226241499373
PatchCore,juice_bottle,good,94.0,0.047198646397475764,0.003562016706641578,0.0385026486224454,0.044690738722943005,0.0473940312750176,0.0494709870768286,0.0566348707334933
PatchCore,juice_bottle,logical_anomalies,142.0,0.05305422828369929,0.008351553425211029,0.0332682833043325,0.047914518458532826,0.05156283599745025,0.05782120248479512,0.0770919601166421
PatchCore,juice_bottle,structural_anomalies,94.0,0.05120518267518027,0.005425532152218246,0.041033432970216,0.04768187584525857,0.049957546943899395,0.054072403246773426,0.0733876560962189
PatchCore,pushpins,good,138.0,0.028728782536742804,0.0031127685670720583,0.0225145753761645,0.026405446582524774,0.028656559975446298,0.0306557356638643,0.0375885967212214
PatchCore,pushpins,logical_anomalies,91.0,0.028416633961941815,0.004731869626934307,0.0157662789431392,0.0264797635409037,0.0277805206921109,0.03007919770207485,0.0463796785299151
PatchCore,pushpins,structural_anomalies,81.0,0.03750513462106538,0.003535599576627303,0.0282706762464214,0.0349466878716432,0.0372652240674658,0.0399374832986899,0.0455929001636466
PatchCore,screw_bag,good,122.0,0.030676780642292366,0.0026439706104820476,0.0252156858219577,0.028925954870787828,0.03022363952782545,0.032322091194245506,0.042023484581438
PatchCore,screw_bag,logical_anomalies,137.0,0.0315361179530989,0.003089922056015071,0.0234179679193544,0.0295336417792197,0.0312531625130853,0.0333895970316152,0.0386233272800225
PatchCore,screw_bag,structural_anomalies,82.0,0.03298184965387929,0.004095902216760467,0.0267383608687407,0.0303761733368139,0.0323993161862348,0.03467102959770438,0.0502975600205721
PatchCore,splicing_connectors,good,119.0,0.033437106633942976,0.002748649004513947,0.0269966069745484,0.03152354410310455,0.0334579372034554,0.03528122420546015,0.0417420068683794
PatchCore,splicing_connectors,logical_anomalies,108.0,0.032696863086515114,0.005618370058943292,0.0054001818158415,0.030175983371079674,0.0328809219456842,0.03518954632489937,0.0510061812776302
PatchCore,splicing_connectors,structural_anomalies,85.0,0.03717929779385502,0.006543422844085341,0.0291409800848175,0.0324574882914369,0.0356539881645344,0.0397178407392566,0.0672344452015516
